"id_objetosPossiveis","uri_objetosPossiveis","siglaTipo_objetosPossiveis","codTipo_objetosPossiveis","numero_objetosPossiveis","ano_objetosPossiveis","ementa_objetosPossiveis","id_proposicoesAfetadas","uri_proposicoesAfetadas","siglaTipo_proposicoesAfetadas","codTipo_proposicoesAfetadas","numero_proposicoesAfetadas","ano_proposicoesAfetadas","ementa_proposicoesAfetadas","id_votacao"
2375607,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2375607","RDF",197,1,0,"Altera o Sistema Tributário Nacional.",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2373052,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2373052","ERD",872,1,0,"PARECER DE PLENÁRIO PELA COMISSÃO ESPECIAL DESTINADA A PROFERIR PARECER À PROPOSTA DE EMENDA À CONSTITUIÇÃO Nº 45-A, DE 2019
EMENDA À EMENDA DE REDAÇÃO Nº 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2373050,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2373050","EMA",608,1,0,"Altera o Sistema Tributário Nacional e dá outras providências",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2373059,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2373059","DTQ",846,24,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 2",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2373028,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2373028","DTQ",846,23,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2373024,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2373024","RPDR",889,34,0,"Requerimento Procedimental Genérico - PEC 45/2019",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372856,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372856","SBT",255,1,0,"",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2373015,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2373015","DTQ",846,22,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2373014,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2373014","DTQ",846,21,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2373009,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2373009","PRLP",891,3,0,"PARECER DE PLENÁRIO PELA COMISSÃO ESPECIAL DESTINADA A PROFERIR PARECER À PROPOSTA DE EMENDA À CONSTITUIÇÃO Nº 45-A, DE 2019
PARECER REFORMULADO DE PLENÁRIO À PROPOSTA DE EMENDA À CONSTITUIÇÃO Nº 45-A, DE 2019",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2373002,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2373002","DTQ",846,20,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2373000,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2373000","DTQ",846,19,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372960,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372960","RPDR",889,32,0,"Requerimento Procedimental Genérico - PEC 45/2019",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372962,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372962","RPD",332,33,0,"Requerimento de Votação Nominal-Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372964,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372964","DTQ",846,18,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372956,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372956","DTQ",1011,17,0,"Destaque de Emenda - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372959,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372959","RPD",332,31,0,"Requerimento de Votação Nominal-Destaque de Emenda - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372953,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372953","RPDR",889,30,0,"Requerimento Procedimental Genérico - PEC 45/2019",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372939,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372939","RPDR",889,29,0,"Requerimento Procedimental Genérico - PEC 45/2019",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372932,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372932","DTQ",846,15,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372934,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372934","DTQ",846,16,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372929,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372929","DTQ",846,14,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372912,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372912","DTQ",846,13,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372878,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372878","RPDR",889,28,0,"Requerimento Procedimental Genérico - PEC 45/2019",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372833","PRLP",891,2,0,"PARECER DE PLENÁRIO PELA COMISSÃO ESPECIAL DESTINADA A PROFERIR PARECER À PROPOSTA DE EMENDA À CONSTITUIÇÃO Nº 45-A, DE 2019",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372818,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372818","RPDR",889,27,0,"Requerimento Procedimental Genérico - PEC 45/2019",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372763,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372763","DTQ",846,12,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372743,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372743","DTQ",846,11,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372706,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372706","RPD",332,26,0,"Requerimento de Votação Nominal-Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372703,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372703","DTQ",846,10,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372704,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372704","RPDR",889,25,0,"Requerimento Procedimental Genérico - PEC 45/2019",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372853,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372853","PPP",192,1,0,"Parecer proferido em Plenário pelo Relator, Dep. Aguinaldo Ribeiro (PP-PB), pela Comissão Especial, que conclui pela admissibilidade das Emendas apresentadas, com exceção das Emendas nºs 35, 79, 106 a 109, 198, 201 a 203, 206 a 209 e 219; e, no mérito, pela aprovação da Proposta de Emenda à Constituição nº 45/2019, e pela aprovação parcial das Emendas nºs 1, 4, 5, 8, 10, 12, 15 a 18, 21 a 24, 31 a 34, 36 a 39, 40, 43, 44 a 47, 50, 51, 53, 55 a 58, 61, 62, 68 a 71, 73, 78, 82, 84, 85, 87, 88, 89, 91, 95, 96, 98, 101, 102, 104, 105, 110, 112, 117 a 119, 122 a 124, 128, 131, 135, 137 a 139, 141, 143, 150 a 153, 158, 161, 163, 166 a 169, 170, 172, 175, 177, 178, 180, 181, 185, 189, 190 a 193, 194, 212,  214, 216 e 218, na forma do Substitutivo e pela rejeição das Emendas nºs 2, 3, 6, 7, 9, 11, 13, 14, 19, 20, 25 a 30, 35, 38, 41, 42, 48, 49, 52, 54, 59, 60, 63 a 67, 72, 74 a 77, 79 a 81, 83, 86, 90, 92 a 94, 97, 99, 100, 103, 106 a 109, 111, 113 a 116, 120, 121, 125 a 127, 129, 130, 132 a 134, 136, 140, 142, 144 a 149, 154 a 157, 159, 160, 162, 164, 165, 171, 173, 174, 176, 179, 182 a 184, 186 a 188, 195 a 211, 213 a 215, 217 e 219.",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372606,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372606","RPD",332,23,0,"Requerimento de Votação Nominal-Requerimento de Retirada de Matéria da Pauta - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372608,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372608","RPD",328,24,0,"Requerimento de Retirada de Matéria da Pauta - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372509,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372509","RPD",329,21,0,"Requerimento de Adiamento da Discussão - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
