"id_objetosPossiveis","uri_objetosPossiveis","siglaTipo_objetosPossiveis","codTipo_objetosPossiveis","numero_objetosPossiveis","ano_objetosPossiveis","ementa_objetosPossiveis","id_proposicoesAfetadas","uri_proposicoesAfetadas","siglaTipo_proposicoesAfetadas","codTipo_proposicoesAfetadas","numero_proposicoesAfetadas","ano_proposicoesAfetadas","ementa_proposicoesAfetadas","id_votacao"
2372510,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372510","RPD",336,22,0,"Requerimento de Adiamento da Votação - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372505,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372505","RPDR",889,20,0,"Requerimento Procedimental Genérico - PEC 45/2019",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372504,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372504","DTQ",846,9,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372452,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372452","RPD",332,19,0,"Requerimento de Votação Nominal-Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372453,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372453","DTQ",846,8,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372450,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372450","RPD",332,18,0,"Requerimento de Votação Nominal-Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372451,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372451","DTQ",846,7,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372448,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372448","DTQ",846,6,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372449,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372449","RPD",332,17,0,"Requerimento de Votação Nominal-Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372446,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372446","RPD",332,16,0,"Requerimento de Votação Nominal-Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372447,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372447","DTQ",846,5,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372443,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372443","RPDR",889,15,0,"Requerimento Procedimental Genérico - PEC 45/2019",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372419,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372419","DTQ",846,4,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372422,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372422","RPD",332,14,0,"Requerimento de Votação Nominal-Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372415,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372415","DTQ",846,3,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372418,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372418","RPD",332,13,0,"Requerimento de Votação Nominal-Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372412,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372412","DTQ",846,2,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372414,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372414","RPD",332,12,0,"Requerimento de Votação Nominal-Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372410,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372410","DTQ",846,1,0,"Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372411,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372411","RPD",332,11,0,"Requerimento de Votação Nominal-Destaque para Votação em Separado - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372373,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372373","RPD",328,9,0,"Requerimento de Retirada de Matéria da Pauta - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372377,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372377","RPD",332,10,0,"Requerimento de Votação Nominal-Requerimento de Retirada de Matéria da Pauta - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372210,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372210","RPD",332,7,0,"Requerimento de Votação Nominal-Requerimento de Retirada de Matéria da Pauta - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372213,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372213","RPD",328,8,0,"Requerimento de Retirada de Matéria da Pauta - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372143,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372143","RPD",336,1,0,"Requerimento de Adiamento da Votação Matéria Urgente - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372144,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372144","RPD",328,2,0,"Requerimento de Retirada de Matéria da Pauta - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372145,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372145","RPD",329,3,0,"Requerimento de Adiamento da Discussão Matéria Urgente - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372146,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372146","RPD",332,4,0,"Requerimento de Votação Nominal-Requerimento de Adiamento da Discussão Matéria Urgente - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372147,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372147","RPD",332,5,0,"Requerimento de Votação Nominal-Requerimento de Adiamento da Votação Matéria Urgente - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372148,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372148","RPD",332,6,0,"Requerimento de Votação Nominal-Requerimento de Retirada de Matéria da Pauta - PEC 45/2019 Turno 1",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2372099,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2372099","REQ",323,2150,2023,"Requerimento de Quebra de Interstício para Inclusão de Matéria na Ordem do Dia - PEC 45/2019",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2371230,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2371230","PRLP",891,1,0,"Altera o Sistema Tributário Nacional e dá outras
providências.",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2348357,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2348357","REQ",147,130,2023,"Requer a criação de Grupo de Trabalho destinado a analisar, estudar e formular proposições relacionadas à reforma do atual sistema de impostos e contribuições incidentes sobre o consumo (“Reforma Tributária”).",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2236937,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2236937","REQ",318,173,2020,"Requer a inclusão na Ordem da Proposta de Emenda à Constituição - PEC 45/2019, que ""Altera o Sistema Tributário Nacional e dá outras providências"".",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2214252,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2214252","REQ",304,2075,2019,"Requer a apensação da PEC 141/2015 à PEC nº 045/2019.",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2213151,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2213151","RIC",148,926,2019,"Solicita informações ao Sr. Ministro de Estado da Economia sobre os impactos da Reforma Tributária proposta pela PEC nº 45/2019.",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2212109,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2212109","REQ",147,1960,2019,"Requer a prorrogação de prazo para apresentação de emendas na Comissão Especial da PEC 45-19 (Reforma Tributária).",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
2200561,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2200561","REQ",304,1406,2019,"Requer a apensação da PEC nº 45 de 2019 à PEC nº 293-A , de 2004",2196833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2196833","PEC",136,45,2019,"Altera o Sistema Tributário Nacional e dá outras providências.  NOVA EMENTA: Altera o Sistema Tributário Nacional.","2196833-362"
