"","Dim1","Dim2","Dim3","Dim4","Dim5","Dim6","Dim7","Dim8","Dim9","Dim10","Dim11","Dim12","Dim13","Dim14","Dim15","Dim16","Dim17","Dim18","Dim19","Dim20","Dim21","Dim22","Dim23","Dim24","Dim25","Dim26","Dim27"
"AGIR",-0.593298159901149,0.455375475586828,-2.16780475376635,1.59720728773349,-0.401716690252157,-0.0828521715902267,1.97666057569627,-1.21316990693037,-1.28987743916562,4.49749050937801,-1.06542800260082,-3.11095290349314,-0.395875223084543,-0.205485649987379,2.67228327547207,2.64948273081361,-1.49655467094123,-1.00923410896776,0.38572628603017,0.0177130564861836,0.120262517065286,-0.198077979010496,0.209220510081207,1.60935730717777e-15,5.79350208120959e-16,-6.95600731766158e-17,7.95483598161453e-17
"AVANTE",-0.44490251447702,0.146470298160245,-0.981935594133687,0.0149568315068388,-0.219107771158027,-0.0481449112555538,1.22329057962704,-0.704018529707588,-2.39292955235527,1.82586391448563,0.394154018571169,1.24687633673033,-0.334974323039248,-0.0911973429325679,-2.29657513150048,-0.89081937496944,3.05186409843203,0.580714971301651,-0.817315363984744,0.58240525168083,-0.15308220843638,0.0615760317715629,-0.0570148035796569,-2.30918956938112e-16,2.70414311842848e-15,-3.46563290727234e-15,-5.82658679162876e-16
"CIDADANIA",-0.779025550445968,0.0990074468035128,2.08488977781767,1.6032616167567,-0.0334563427317301,-0.00376750716321372,0.0280348201574349,-0.019219600006066,-0.0950914962919448,0.144473117475827,0.080013873101933,-0.0298335421944762,0.122332482763193,0.130580900017953,-0.13720820610388,-0.0678311539108534,-0.0398275583660966,-0.148671150649398,-0.0368820092782355,-0.0366826458501752,0.00138879257794591,-0.078348676764781,-0.0462497957046972,-2.94338427272139,-4.38335375576167e-14,6.82951968583109e-14,-1.72210117182003e-14
"DC",-0.783690184743676,0.656971711206452,-2.5508693017384,2.37920253434378,0.0191828130702178,-0.00181151356171595,-0.236147771589032,0.102068358602299,3.33437406048878,-0.859742730755245,-3.68713340125392,-1.29081291856619,3.4479583833498,2.56429517393551,1.03169749176921,-1.97337130942209,3.47290610363991,0.693011580950573,-0.0732433840779017,-0.158121627801443,-0.24379559217736,-0.246881364157136,-0.00314439052590397,-4.70279563032919e-15,9.65844631396483e-16,-4.12365253670654e-15,3.87550097104954e-16
"MDB",-0.258982753830166,-0.160664827157307,0.125107600448264,-0.927792761206987,-0.0166985729503475,-0.00919545162291881,0.123768964448512,-0.0426587272237546,0.489798810087153,-0.0628928002288491,-0.126582373638645,0.194400753014629,-0.205643378703996,-0.289072083344608,0.269587972153249,0.232271375178765,0.13792570673214,-0.134416863632391,0.44717185680353,1.05018878469499,-1.32242068977258,-2.74483290562508,-1.09137858819959,3.4562809649227e-16,-3.70825146902128e-16,1.0658127899024e-15,-7.09351123317912e-16
"MOBILIZA",-0.605637369801424,0.628728252676224,-1.86456881005827,2.19394771440864,-0.521163385917661,-0.106451817500304,2.75303338130565,-1.22164612052642,-3.2226833482199,-5.08078383403129,-2.10123851076875,3.02470413670373,-1.08910652294588,-1.28714525883017,2.52993893974384,0.231876814144526,-1.05772836073343,0.0512233933813549,0.0595840375939274,-0.292274326800616,0.190200685821455,0.00378579435485675,-0.529982175003291,1.42401136462363e-15,-2.46645639724985e-15,2.40547073948793e-15,8.15139242501498e-16
"NOVO",-1.39857918013236,0.656574983478465,-2.29526477970821,1.49164480247607,1.57053062558257,0.319148119801137,-7.75669249412884,3.12294711997078,-4.86025974451752,0.439646562488726,2.82030371242306,1.1492388162385,3.78176498692673,-1.2610031370401,3.32607629084293,0.645376885350205,0.767028940611145,-0.588553486201422,0.258922898595779,0.755783285342908,-1.09888522260137,-0.0135250751728613,-0.788421167910721,2.34720743990394e-15,6.37897361386524e-15,-1.69080245607466e-15,-2.56665909181718e-15
"PC do B",1.63719302821766,-1.00945684868815,-0.0616141679938289,0.333159540324463,0.0498802910064371,-0.00115762502023739,-0.298954078571532,-0.0138485315154255,-0.0854925241244694,-0.0209389101124399,-0.163916665865952,0.012039063938092,-0.108801602493786,0.159857417892941,-0.0501463464167272,0.157880977896994,-0.0295448173911237,0.1129902485017,-0.118956837779828,0.0331860138392531,0.169640717570095,0.0188303136833226,0.0479723461865657,8.48320020227233e-14,-2.41740805416941,2.07086430234221,-4.13143298192278e-15
"PCB",5.90813089153464,13.5756546297317,2.80102732889729,-1.24549270188612,84.1625468253035,36.7568791576394,-6.39249330865657,-66.6198760148621,4.74966871894394,-1.43345859611297,5.2818950638554,1.26485501202312,6.06190738702916,-4.10664697353496,0.889029197377121,-3.57979094260449,-1.33692969352577,-1.49270260001199,0.802823964079473,-0.0457303882845712,-0.0791238038091117,0.165609381327397,0.386596206106718,-6.04748199394679e-15,-2.71640422275749e-14,2.73484534195893e-14,7.95953913709589e-15
"PDT",-0.00785400450518865,0.0230937138997068,-0.125377900552122,-0.345332650041578,-0.213382226015325,-0.0533368551389605,0.831623152218192,0.078910417587868,0.501814615380228,-0.0781154973934983,0.163263314833412,-0.550179645672087,2.41458776227079,-3.27368716944114,-0.717907377631607,-0.106107899116186,-0.795375275777223,1.4423070935319,-0.677383959019653,-0.620615148485768,-0.191293243062925,0.0197042072538489,0.643201106494847,-5.76673336244337e-16,4.88461501258414e-15,9.33043906957474e-17,-2.44494089282038e-15
"PL",-1.07871089938372,0.26504911162857,-0.0120437741243063,-0.909532557141282,0.287844500438584,0.0538972495185671,-0.860581605512428,0.282232939958913,0.0359028930103051,-0.283422591710462,-0.944367844249535,0.192490052797964,-0.561769878786237,0.0423362384332475,-0.19671787588716,1.04149238658767,0.170078330597302,0.429501845455121,-0.241045640318909,0.849017216323985,2.7810512381671,-1.13332046301771,2.40286308782397,-1.46663978389232e-15,1.77054778399396e-15,-1.49689403032428e-15,2.60957746369474e-16
"PMB",-0.675394841188144,0.800328890621846,-3.13367274208119,3.2048300226876,-0.061732981144879,-0.0108457265980913,-0.391529889241965,0.385703528581022,5.12845937813359,3.03532030115216,2.04181930591295,6.91766955464662,-1.11050685972918,-0.289172257444443,-0.91681865109278,0.894897600778608,-2.49775069637214,0.27764262950362,0.734332250609168,-0.23835305886453,0.0236501435770524,0.200810859008494,0.376460431836287,4.8113841448013e-16,-2.14911352362651e-15,1.95680198533412e-15,6.18055499272803e-16
"PODE",-0.57502805349196,0.106390538420052,-0.188179114743339,-0.516312009910245,0.00919762890867399,0.00563229133706604,0.0390308317621168,-0.0406385341149047,-0.206546372674869,0.331989615481611,1.03171680242529,-0.498623948203393,-0.907901420238143,1.22395698130534,1.3200120086444,-1.97326460105457,-1.15344036195174,3.1759821040695,-0.382697047203627,0.0731394784416339,0.262267586059711,0.151779537509263,-0.429946655773535,-1.34441622370616e-15,-2.91658195232317e-15,2.55961860316763e-15,1.44963860901794e-15
"PP",-0.495338902298483,-0.0332356471249246,0.153083093109709,-0.909824522513335,0.0642618373150203,0.00760821783603971,-0.15079380995444,0.0720618595612468,0.463341249055725,0.109616574697852,-0.378762043923922,0.101385660829178,-0.122306753932829,-0.613929839001302,0.103171500956074,0.611370833790227,0.638660103699032,-0.00835165279067551,1.03370806697807,-0.447350126190699,1.59377506161727,1.22476293955286,-2.52303867094942,2.90796592100541e-16,1.04116135468141e-15,-1.76798058715344e-15,-5.87259016469738e-16
"PRD",-0.747579087963078,0.259606739333742,-0.961135717665777,-0.318083346976956,0.275904838813312,0.0497616323906981,-0.942159772849205,0.268848950893848,-1.14648098684119,0.126874720235538,-1.92975771115672,-0.409839946320396,0.20166647498167,0.951507136593868,-2.86774517784703,-1.38677685989961,-2.84052144123039,-1.03323410926069,0.598176813260089,-0.999982010951339,-0.307949492025304,-0.233195375471787,-0.560116465830882,-1.71387265857478e-15,-1.18449734624094e-15,3.58396180561207e-15,1.00656905496192e-15
"PRTB",-0.940088515048696,0.622823823875335,-2.84325133540933,3.18126935882029,0.250805517951456,0.0509593847413113,-1.71230693642084,0.368472801545036,1.6676771590241,-2.74607918134579,2.48125710425477,-4.63551174364485,-5.06870490501978,-2.95466368826483,-2.34239736465125,-0.398523576248915,1.36188070615493,-0.333297889552219,0.18936270648257,0.468892703834932,-0.478763309194062,0.0610532798908982,-0.159591368710908,-2.0882360967878e-15,-3.4201613476917e-15,-2.49723715503767e-15,2.1263711567924e-17
"PSB",0.15680224257634,-0.0262711828532296,-0.173546677790063,-0.558645106609857,-0.35809709670705,-0.00522139614520539,0.704656807799519,-0.115268503000814,0.264644255748819,0.089123837426189,1.10932659636603,-0.0286262645696012,0.398312734189908,-0.422975999030732,0.934012561371587,-2.47920513350607,-0.148615473005791,-2.38486573328459,0.72839585364742,0.99859685370719,0.895821454835725,0.34361408806934,0.732461818483412,-2.20116082483413e-15,-1.62979510927891e-16,-5.84327671802619e-16,6.92143289686513e-16
"PSD",-0.298574603179792,-0.11884486971818,0.128179222212411,-0.767771806338078,0.0176741180620566,-0.00358261192484089,-0.00764866203284469,-0.0229460593110665,-0.0575711804544657,-0.093404805795426,0.165218216599801,0.134576764495988,-0.440970175030726,0.163404446997309,0.357733972720212,0.262038607172051,0.759317187948286,0.175176270197608,2.03424311445687,-1.97360345822621,-1.28902794717712,0.360911909410288,1.50306445966813,2.20945286244042e-15,4.7224378253812e-16,7.35123845970208e-16,-3.06281052079422e-16
"PSDB",-0.779025550445967,0.0990074468035131,2.08488977781767,1.6032616167567,-0.033456342731729,-0.00376750716321564,0.0280348201574361,-0.0192196000060659,-0.0950914962919427,0.144473117475825,0.0800138731019323,-0.0298335421944778,0.122332482763195,0.130580900017952,-0.137208206103882,-0.0678311539108566,-0.0398275583660973,-0.148671150649398,-0.0368820092782358,-0.0366826458501729,0.00138879257794972,-0.0783486767647821,-0.0462497957046973,2.94338427272139,4.4335438848477e-14,-6.87006845688155e-14,1.81484890305927e-14
"PSOL",2.86718607960928,5.53657935868517,0.590214686729167,-0.313569947006864,0.0110707205564398,0.000580879517120451,0.229852193221387,1.33831696463507,-0.108713249383016,0.0737328277021257,-0.169332156155917,-0.0766148689913788,-0.318428920949648,0.18681411867888,-0.0375740098017062,0.216131256126095,0.137433660965853,0.0758951224101522,-0.0297552443342426,-0.0139334657649663,-0.0908311738803016,-0.035556156524888,-0.0892577750739722,-4.35505582526833e-14,-6.76484838187986e-15,5.17850758585921e-15,6.51495373361466
"PSTU",7.04079067016705,24.3890921932943,4.78111194467932,-5.49709963600983,36.3615666646846,-300.470209078892,-46.5716639654341,-107.257725480778,5.16323638760849,-2.76459313660092,5.34601002443366,2.23443615815894,8.04894204274941,-4.34157545054478,0.789914145037459,-3.98226908160212,-2.45585630847563,-1.26148704474247,0.377943280232031,0.170536662977334,1.04982957362125,0.388387552198861,0.912961142761562,-8.78045217085183e-14,-5.97494824967843e-14,1.61373723606181e-15,-3.75736782050607e-14
"PT",1.63719302821766,-1.00945684868815,-0.0616141679938286,0.333159540324463,0.0498802910064378,-0.00115762502023736,-0.298954078571532,-0.0138485315154275,-0.0854925241244689,-0.020938910112441,-0.163916665865951,0.0120390639380931,-0.10880160249379,0.159857417892943,-0.0501463464167255,0.157880977896991,-0.0295448173911308,0.1129902485017,-0.118956837779829,0.0331860138392493,0.169640717570093,0.0188303136833198,0.047972346186564,-6.36975059608114e-14,-0.584717066533984,-3.12896893739493,2.49212604731438e-15
"PV",1.63719302821766,-1.00945684868815,-0.0616141679938289,0.333159540324464,0.0498802910064377,-0.00115762502023797,-0.298954078571532,-0.0138485315154277,-0.085492524124468,-0.0209389101124417,-0.163916665865952,0.0120390639380923,-0.108801602493793,0.159857417892947,-0.0501463464167248,0.157880977896991,-0.0295448173911283,0.112990248501699,-0.11895683777983,0.0331860138392507,0.169640717570094,0.0188303136833214,0.0479723461865632,-2.12808109584908e-14,3.0021251207034,1.05810463505272,2.26756003045796e-15
"REDE",2.86718607960928,5.53657935868517,0.590214686729168,-0.313569947006862,0.0110707205564391,0.000580879517122771,0.229852193221386,1.33831696463506,-0.108713249383015,0.0737328277021249,-0.16933215615591,-0.0766148689913795,-0.318428920949652,0.186814118678889,-0.0375740098017052,0.216131256126092,0.137433660965853,0.0758951224101496,-0.0297552443342444,-0.0139334657649646,-0.0908311738802987,-0.0355561565248868,-0.0892577750739716,4.357744570779e-14,8.12809392776652e-15,-6.51148286983182e-15,-6.51495373361466
"REPUBLICANOS",-0.518618548850311,0.0156437354950891,-0.137602106919566,-0.83698013751551,0.0421956015774021,0.0103425405604555,-0.1261893842421,0.042339333845443,0.446564585885647,-0.118987896956955,0.335392120895678,0.129067752857102,-0.452695188703233,0.32124687211717,0.609369168981564,0.174158785489379,0.200746222600575,-1.24068567565469,-2.98875309487829,-1.92087831046964,-0.272187703851872,-0.104199526741627,-0.207668483518991,7.63104337941804e-16,-2.15848431491711e-15,1.18340840112724e-15,7.9421771718293e-16
"SOLIDARIEDADE",-0.355182662188807,0.183187300426362,-0.86327563685552,-0.121038940134782,-0.285291952589192,-0.0574552071345484,1.3369949286087,-0.375942806646223,-0.107887715573395,-1.63389597320224,2.91593856300614,-0.696162530201845,1.97034341820485,2.48218447158084,-1.23263038091466,2.09399354363858,-0.463670648491156,-0.146638417854734,0.357171900038292,0.369774866146318,0.432681740038424,-0.00433596868329874,-0.207065832693165,-3.29746600492547e-15,1.50638717323976e-15,-1.3874422805062e-15,2.78109956832518e-16
"UNIÃO",-0.57980877072049,0.00566712714883922,0.131341367334913,-0.801974248021708,0.0898538423182715,0.0116309209850858,-0.176353605802106,0.0365821822457236,0.377803517064096,-0.228951773983324,-0.771415604943719,0.0905680067206582,-0.2573733081532,0.104209779801385,-0.00253605127643246,0.680357388461613,-0.293089852503926,-0.0482613052285846,-0.595356236305016,2.14149714206778,-1.69385069191067,2.21105235309167,0.457611039075539,1.16069045351746e-15,3.69593609203852e-16,-1.64376598681731e-15,-1.23326915132389e-16
"UP",6.30126399749935,21.6663345336239,4.09367308840975,-5.97447055737954,-98.3633806956894,33.0108753117341,-57.2608718861268,-94.3137505588492,3.19298379187786,-2.82871334702777,0.860596618949406,2.0789289594601,6.03592973196179,-2.76695629687263,-1.47959188304433,1.53575370661635,-1.8879091053895,3.28311468267136,-0.692038459472287,-1.20643224178694,-0.217255116783685,-0.0718078043476991,-0.0209108906602719,3.90715328413393e-14,-1.57910258571035e-14,1.32953121744435e-14,1.93608387187303e-14
