"","Dim1","Dim2","Dim3","Dim4","Dim5","Dim6","Dim7","Dim8","Dim9","Dim10","Dim11","Dim12","Dim13","Dim14","Dim15","Dim16","Dim17","Dim18","Dim19","Dim20","Dim21","Dim22","Dim23","Dim24","Dim25"
"AGIR",0.239676928394959,-3.46804956442677,1.02951017465984,-3.21138509890056,0.0425816782015802,0.848131032412559,0.890860910694842,-0.558743073834261,-1.41952301623268,-0.663262758481845,0.66155327813794,2.56713797524127,-4.16196018655272,-3.55723883265216,2.0054597002393,0.0165501634054835,1.33962911966188,-0.701587176111117,-0.417329030931395,-0.111887902368143,0.0396387670404305,0.328282475396879,-0.628694809982475,0.29192495832797,-0.187265438351276
"AVANTE",-0.178728681844306,-0.615733473146289,0.495945053313373,0.486750978047169,-1.0892236215614,0.787891320111875,-0.43013680942028,0.449011464579724,-1.06078644265751,-1.46385195157669,-2.74343020672017,-3.08560848038207,-0.363491725010237,-0.210514458240102,0.654879464108997,-1.15885605884105,1.16706843386263,-0.160677757577356,-0.458315742810156,1.02160173302886,-0.678997783813267,0.0401382530054295,0.310534984777486,0.396934450191231,-0.0839733224061288
"CIDADANIA",0.253747097321424,0.0407578833849718,0.622944207144841,-0.47375402696208,4.00374961471049,-0.0164794022909244,3.28874196941872,-1.53192901365411,0.0675419855597629,-0.646675550105042,0.873177722530102,-1.75289153453189,0.555645383187547,-0.0498646102539307,0.0635501880367649,-1.21125952487249,-0.100458047688852,0.615409719657219,0.252067483815849,0.545414144612655,-0.116927057118777,0.765147717909701,1.20039636826906,-1.15456419762891,-0.909286591815265
"DC",0.424021347618047,-3.68782567425752,0.205098294054663,0.737465163016679,0.211359879815436,-2.25484640972486,-1.9178041474484,-1.84433387682004,1.90337439204591,-5.98946985128337,0.252053094578052,2.48997563358192,2.81591809565851,1.58475022116483,0.853257517849827,-1.53647376968798,-0.627042868772168,0.545539900995718,0.559714878823381,-0.0638952059261533,-0.165101047029454,-0.253067647527042,-0.346474784242225,0.528417891046387,0.769914938320894
"MDB",0.0843191979228675,0.67230808278624,-0.0757622015703589,-0.326592439233983,0.00377110827534983,0.0253630911217595,-0.189727194393831,0.0426867494903092,-0.0697258357004301,0.210255524870492,0.204343179677584,0.655722686650474,-0.160899983529127,-0.179107155841047,-0.144424765085278,-0.265040535638067,-0.0192546837233178,0.382592477224819,1.11205000668575,1.24683994286011,-0.891772839961632,-1.695809907834,1.54139332465262,0.905770552729537,0.451292779074812
"MOBILIZA",-0.0536904619228495,-2.74189599739627,0.540722638044479,-2.55480037868553,0.339219863678833,4.33877126027074,0.468923925624009,1.54503003823509,5.67209642849712,2.89183623422192,-2.13121270884259,0.195590602917645,1.77356746566482,1.44915343213042,0.796213203484407,-1.0142869632987,-0.608581206590187,-0.0924259817523301,0.296907218866201,-0.356232501812201,-0.340147303749811,-0.26781904023236,-0.381419302907374,0.297060569246142,0.334552780644732
"NOVO",1.50868643910278,-2.44758338339882,-2.35732713815651,7.63462966413382,0.0500021565996305,3.31510450293609,4.88322992845652,5.12658710129264,-1.72960600975805,-0.553948129548657,1.80861782636435,1.99571539707584,1.31450744064766,-1.47590831540359,2.08842221901511,0.261793836894959,-0.492277608046659,-0.314348780357314,0.194398973812175,0.25734935950006,-0.95115646168507,-0.752650850311089,-1.00610960567506,0.50200337998856,1.41284751108914
"PC do B",-3.29139517722683,-0.450081379137481,2.37424457229472,-0.0857668465042974,-4.42952594068145,0.443557436686787,2.49946954435611,0.399955895578546,2.47910078738647,-2.11890903347461,4.01683498888518,-2.19866940143557,-1.74611151877395,1.26590816803816,-1.00007293987305,2.75728122864203,-0.630741483885355,1.05408847665756,1.31603795798931,1.14423077767267,-0.63357825779585,1.03787776561687,0.391262914912154,-0.754935770501625,-0.141500984488808
"PDT",-0.981086378287964,0.382632347593358,0.784807910237511,0.227863084848318,0.267290440581155,-0.786855766825932,0.275115439638666,0.230175079269925,-0.232270145776091,0.563668113261836,-1.52141048329597,1.47706431528978,0.649994714074884,0.259014710309281,0.95163626826261,1.41682633768057,0.00373088640058539,0.382743276391596,-0.436968494149906,2.14623378198787,0.752118508870294,1.65462956862766,0.156997843539566,-0.390842788454518,0.320136470481784
"PL",0.679788597035885,0.265542002074317,-0.529108235036771,-0.25070504600614,-0.0644001078088202,-0.254959710507046,-0.388696370029609,-0.579127478776957,0.334298618861534,0.270780492361217,0.69269388568252,-0.561245620622918,0.0821777060475154,-0.343217546532447,0.437501957742492,0.422183523978335,-1.02591748305433,-0.408909767905573,-2.02914741119011,0.406563235216342,-1.76115299038754,0.0889856308361875,-0.488672618488489,-0.464157801369286,1.24055558735956
"PMB",0.124305019756565,-5.50210816694177,1.19290694817095,-4.01540367217723,-1.05368904991187,-1.90141221486148,0.756876463081114,2.14498030777783,-6.96125501271308,3.08704596157721,1.49892346005736,-1.54757454646189,4.5015884184385,2.99837718012494,-2.16078254386978,0.657550620450758,-1.53035686144692,1.45163720755134,0.484972664505847,-0.330033737926687,-0.539730377326546,-0.80627837660909,-0.624711722808766,0.335436126017654,0.813761791453698
"PODE",0.413313391599932,-0.254400223948969,-0.415408533486439,-0.112190918225369,0.0562304215484297,0.293586170652963,-0.303139298423036,-0.0635572539296481,0.0636535042747806,-0.271807304437139,0.142572703526279,-0.0280736636336532,0.771866431733971,-0.212229440681822,-1.07873383654428,1.15756609915508,1.26295610870954,-2.58835894920599,0.557639765191832,0.127959628822682,0.35804646332816,-0.192063779052417,0.47920017183438,-1.28292339347331,-0.120566023641703
"PP",0.129154978123206,0.626567547620975,0.04673373456771,-0.172106550633184,-0.130427414446535,0.0532350052045891,0.0818417069887543,-0.0658778210396712,-0.234215926857761,-0.0675488855280839,-0.000904110241465594,-0.22024804303475,-0.569605768635759,0.270717705231041,0.13919336927097,-0.973586567253787,-1.15758571526653,-0.42945146349177,0.93047071816719,0.573858283940518,1.45652549816543,-0.70692393877307,-1.80250063330727,-0.728281313675902,0.717786054831187
"PRD",0.474665905211142,-0.335457573354951,-0.285666587516886,0.283949929124148,-0.174533887864544,0.670736370031205,-0.637036428651988,-0.318965877613129,-0.153109697162438,-0.281876431469935,-0.85308090543603,-0.247083575543747,0.00310635910886411,-1.34907548446678,-0.474688718087256,1.19910935440653,-1.73266884908012,1.49272826753035,0.319548860837455,-1.22280575537421,0.812226019758032,-0.0238866558552943,1.13771380521517,-0.978263235566513,-0.205836800184945
"PRTB",1.15465434501923,-2.97958970267397,-1.10099731581469,2.86109429458051,-2.34151999401396,-4.20789247892316,0.762609459379592,-3.5042004005046,1.95572687573549,4.5731810735791,0.124516621100126,-1.7694163039876,-0.240723741153175,-1.23839499634985,1.9438390786203,-0.735058567426908,1.15621676935166,-0.0493932171850482,1.73820578156741,0.187176786083918,1.03800338293575,-0.23640085897319,0.48515309212313,0.305090590744132,-0.715490063685807
"PSB",-0.753371161230904,0.577456257121193,0.994018528995611,0.00858334552351628,0.31559019697243,-0.758197820876589,0.733076889155782,0.227324634791903,0.16150865009194,-0.157232563002188,-0.319621432884374,-0.153022397422832,0.226154552950523,0.433124679214222,1.1582959130669,0.988714694517303,0.596604888590901,-0.199483054225781,-1.17689068563385,-1.8117245721603,0.729739805814976,-2.09310067368724,-0.0572412540502379,0.537911388680249,0.0263018559566935
"PSD",0.122297593088778,0.615911625214057,-0.0818121257587213,-0.259417585810121,-0.131875860972904,-0.0698564415232374,-0.114833502845293,0.341975490380012,-0.167013088587451,0.0198217021316662,0.450607528052588,-0.184212917962564,0.0511481620486202,0.160154992151899,0.504023100596286,-0.53044043723539,-0.119635132131753,-0.669347836814918,0.605470579206484,-1.24923571507498,0.397609705315905,1.79812366078341,0.843462836532519,1.30298487667524,1.0950681044221
"PSDB",0.597743004766493,0.733910281993875,-0.635638110689968,-0.441033041988653,-0.756568469965998,0.271970766253202,-0.628399987996603,0.64121458366981,-0.136446974253303,0.11341015635597,1.00246454337608,0.397214386983473,0.370620523523673,0.57144791948494,1.06838926553752,-0.934718001854734,1.83834145787509,1.64604241754925,-0.253059190962925,-0.309302032072051,0.109174153748663,0.227283145751045,0.13145464817401,-1.8761179308819,-0.586267155536709
"PSOL",-9.30958911230031,-1.6093229796085,-6.07496386305035,-0.334969465584803,-0.639427958151721,1.14041255155522,-0.015957380396039,-0.827962812067047,0.246374253104841,0.409160313314059,2.3183540199718,0.0606023687046368,2.2818153195181,-3.98920782525404,-3.93525365982566,-4.84142331620497,0.762429958932616,0.420021142546997,-6.31216220458936,1.8302480335831,5.88153791278388,-1.01922865683636,2.3169964323145,1.35758040638076,1.83651063724893
"PSTU",-41.8465689267189,-7.92473369373705,-105.177034710032,-24.9813473600582,15.2936796862263,-7.66054104975468,15.0554573949037,-6.34309073561567,-8.16245003988911,-13.1207897613161,-25.8471234731494,-7.94926958840655,-27.7238526424614,42.6586180323308,33.5235670826115,36.433338518246,-5.51683526321411,1.27995235521691,33.8413220125226,-12.1095533528757,-25.4912005390842,-0.342509968810645,-9.9796731033845,-3.33332158230397,-5.95499789625851
"PT",-2.56591745565571,0.687305618745261,0.870299141551502,0.519599687919896,-0.223969063739438,-0.0405510083890432,-0.255578282599432,-0.486594104197212,-0.50505630389637,0.565029425187006,-0.406449483328469,0.853319596859488,1.24378913168132,-1.54310602587764,-0.0273562239043085,-1.17544473563269,-0.464132058824144,-0.565418362164527,1.251336184587,-1.36815436235246,-2.55932600118608,0.353028536863044,-1.2706197572879,-0.709438591379237,-1.3716867813524
"PV",-0.569001755615486,-1.10128505444525,0.00890610509601042,0.270854309565605,2.22474846735869,-3.56721106757715,-1.66235283021816,4.91117316470153,1.72932976374252,0.172410453171109,0.161885140507195,-0.82170232886221,-2.13288988159492,-0.66658960914041,-1.24227653386595,-0.6635987046817,-0.531527761555123,-0.0595530563032354,-0.0295772662120452,0.0103251017882906,-0.442209752294925,0.225290967891024,0.219175471489605,-0.840757005513067,-0.773958485476615
"REDE",-2.76120918401753,-2.16780453129104,1.88614601400446,3.53697920226694,4.48358330720911,3.66615046127595,-6.18916026342398,-1.99887030812206,-1.43468656669989,1.91409961266658,3.3431337962766,-1.59545405078284,-1.8549722594314,2.38889672569087,1.71775323940342,1.82274981885341,1.06282288875691,0.599430805095558,0.773400343509269,0.557490646559832,0.457562315461327,-0.102177548263308,-0.599824551586185,0.707964566902015,0.586462815831236
"REPUBLICANOS",0.352023228633179,0.116165553308752,-0.239761998744679,0.155509279029865,0.425250507737479,-0.0651941716146745,0.339847258219263,-0.361575022297815,0.353927505443461,-0.0106345518948679,-0.419507351581339,0.0539851751857549,-0.154732131932278,-0.302076194670568,-1.85300746572719,0.597352437568867,1.51502594799986,1.35225558933539,0.237521412786669,-0.294924220189893,-0.299845192542848,0.317245524914833,-1.58960964285315,0.933151767662122,0.852500450715891
"SOLIDARIEDADE",0.0368751835013244,-0.45290924620741,0.258845717187943,1.00990572633828,-0.45165790625923,0.188963082288965,0.596689551991419,-0.732556734073035,-0.455918614687558,0.473959559341215,-0.818377229767516,1.35321586660082,-1.83404425130671,2.29030404373837,-1.53567464300103,-1.07701821840637,-0.386972507908741,-0.428423922234174,-1.10733317786283,-0.711718280044836,-0.429325889719486,0.163805142149606,0.924467465235906,-0.615637063278008,-0.329311450145908
"UNIÃO",0.558125444875834,0.224879989057685,-0.4282965695514,-0.108363776171586,-0.145836959672315,0.230298441714766,-0.199009254261183,0.0360750372911606,-0.0013778551262468,-0.103552044952791,0.436393493495265,0.00127815187686379,0.1791885554934,0.159081676877689,-0.0767863876040913,0.226422202681995,-0.501377073940022,-0.18242233141184,-0.498144789555966,0.471981927443293,0.320398850012102,0.214481913864075,-0.51330263623141,1.36235911373133,-2.30558141763502
